1000 14103348 20390010 36281030 30101548 
1010 20613C10 0300102A 0C103900 102D0C10 
1020 36482061 0810334C 0000454F 46000003 
1030 000000XX XXXXXXXX XXXXXXXX XXXXXXXX 
1040 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1050 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1060 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1070 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1080 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1090 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
10a0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
10b0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
10c0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
10d0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
10e0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
10f0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1100 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1110 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1120 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1130 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1140 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1150 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1160 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1170 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1180 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
1190 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
11a0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
11b0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
11c0 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX 
